,cons_12m,cons_gas_12m,cons_last_month,cons_last_month.1,forecast_cons_12m,forecast_cons_year,forecast_discount_energy,forecast_meter_rent_12m,forecast_price_energy_p1,forecast_price_energy_p2,forecast_price_pow_p1,has_gas,imp_cons,margin_gross_pow_ele,margin_net_pow_ele,nb_prod_act,net_margin,num_years_antig,pow_max,channel0,channel1,channel2,channel3,channel4,channel5,channel6,days_activ,days_end,days_modif,days_renewal,origin0,origin1,origin2,origin3,origin4,prices_p1_var,prices_p2_var,prices_p3_var,prices_p1_fix,prices_p2_fix,prices_p3_fix,churn
cons_12m,1.0,0.49061102221909886,0.9219672824503934,0.9219672824503934,0.16662172994590738,0.13713701508552978,-0.04355794613510055,0.08611199424538883,-0.03179082106363269,0.14533271548624765,-0.024329423136526338,0.233091425546023,0.13708676182172985,-0.06817001940834168,-0.04756977615997673,0.3159517250983461,0.1229861724106967,0.012159427580952053,0.10523827139014531,0.2927275438577894,-0.027989775015840514,-0.09951122963931253,-0.0803533497458701,-0.056069843564000424,-0.0030922961884779737,-0.006707149812968652,0.0019952570063879807,-0.059908381707551486,-0.0768037655155024,-0.03921485831039058,-0.022768968882718472,0.0812706367895262,-0.0542840620321751,-0.0021649329632906886,-0.002237275906867383,-0.02367265284162548,0.14411112519991415,0.059847508350079605,-0.013132631080411575,0.06325606659377782,0.06973498361614013,-0.04977583707289016
cons_gas_12m,0.49061102221909886,1.0,0.4663102406866157,0.4663102406866157,0.0604558491650093,0.05852453781616005,-0.01579823383870309,0.04083564738645186,-0.02304515538785494,0.07779775559242769,-0.02819650332385568,0.3794000465107123,0.06173669082441839,-0.01653778356497608,-0.007652229530640926,0.2811726334309431,0.06101638010207589,-0.009178842825419562,0.055763171855516686,0.0997586017282625,0.0017351795648767414,-0.03032684728395422,-0.04263733423719875,-0.029468204940588903,0.007002561108939506,-0.004611384053949134,0.012612230622583206,0.001275676663026491,-0.03504229090928433,0.0041942301367900855,-0.0217343734831302,0.03586846657027321,-0.01409795280283542,-0.002061747217041944,-0.0014578289283830907,-0.019002136383886294,0.07787385225404526,0.04714593008949324,-0.023726908103496924,0.04211761214292309,0.054688470110488954,-0.041312372981678884
cons_last_month,0.9219672824503934,0.4663102406866157,1.0,1.0,0.1309421568584554,0.15035461355656432,-0.03737641361660269,0.07628888446996378,-0.023777986132033555,0.12234602547518918,-0.019309936705455142,0.20684244085543735,0.15289804263631385,-0.056576703913873656,-0.039411746046695374,0.35663959466251893,0.09763283805924261,0.008143817463250295,0.09214710190104285,0.248890783396739,-0.025388885883182954,-0.08387071458366396,-0.06732366094938248,-0.0474701561279975,-0.002890143767948413,-0.005506480049247141,0.003997144843390686,-0.04905840672728296,-0.06853479507785634,-0.03143261756517451,-0.01565498894101845,0.06739012957575642,-0.04775231018624266,-0.0005794291404222868,-0.0018730311548479034,-0.01712219855738085,0.12154674773311963,0.048308936624891025,-0.010782892030228156,0.050798853717456786,0.05611653385194708,-0.044661930603009346
cons_last_month.1,0.9219672824503934,0.4663102406866157,1.0,1.0,0.1309421568584554,0.15035461355656432,-0.03737641361660269,0.07628888446996378,-0.023777986132033555,0.12234602547518918,-0.019309936705455142,0.20684244085543735,0.15289804263631385,-0.056576703913873656,-0.039411746046695374,0.35663959466251893,0.09763283805924261,0.008143817463250295,0.09214710190104285,0.248890783396739,-0.025388885883182954,-0.08387071458366396,-0.06732366094938248,-0.0474701561279975,-0.002890143767948413,-0.005506480049247141,0.003997144843390686,-0.04905840672728296,-0.06853479507785634,-0.03143261756517451,-0.01565498894101845,0.06739012957575642,-0.04775231018624266,-0.0005794291404222868,-0.0018730311548479034,-0.01712219855738085,0.12154674773311963,0.048308936624891025,-0.010782892030228156,0.050798853717456786,0.05611653385194708,-0.044661930603009346
forecast_cons_12m,0.16662172994590738,0.0604558491650093,0.1309421568584554,0.1309421568584554,1.0,0.742160683528643,0.011791496631875986,0.38682062971760134,-0.216137023016675,0.245067885976966,0.058090247898244525,0.06278147089556281,0.7220513405235037,-0.1861858683748119,-0.14223074595710983,0.01319294423797482,0.7762934049865696,0.06467976289089285,0.586489509898814,0.0807833847163102,0.0009446809101914188,-0.0007313197847043897,-0.0683910606049765,-0.03287601476706114,0.01652414380093367,-0.0035028720301463656,-0.06159765694644751,-0.03829233847669431,-0.054536938453121804,-0.04002426620827206,0.0629693236348279,-0.08793135594056896,0.026725176507857395,-0.0035482768620408263,-0.003753970687708915,-0.2038300731040661,0.24876030602567248,0.2672131828605868,0.07923392192012854,0.30610516679680655,0.2499586749329667,0.009692856666575255
forecast_cons_year,0.13713701508552978,0.05852453781616005,0.15035461355656432,0.15035461355656432,0.742160683528643,1.0,-0.01006969086166751,0.3231980479215343,-0.20523043229803015,0.22496579904153477,0.05252391891671799,0.038870120833089966,0.9818097186199479,-0.13911973161299412,-0.10575607592435823,0.014157834099552565,0.5377153561872204,0.06515504339655759,0.4407798567051485,0.07023311923760682,0.01580157703438596,-0.014457953679957867,-0.058082899272180535,-0.028709779131149478,0.00769982516170017,-0.0025407273114996937,-0.0615511765902219,-0.03904040014253362,-0.05954277636703489,-0.031559025085189193,0.06122026016718257,-0.058633426810623855,0.0016128834277690529,-0.0006141952379908597,-0.002882627799147367,-0.19753630882817266,0.22849568608144652,0.238543911911318,0.0647323603726806,0.27814972537805877,0.21764550092651516,0.004911328580618397
forecast_discount_energy,-0.04355794613510055,-0.01579823383870309,-0.03737641361660269,-0.03737641361660269,0.011791496631875986,-0.01006969086166751,1.0,-0.021628032068910293,0.3208517494735973,0.04697014631854556,0.025854797358843745,0.002047693960603174,0.009965341599627014,0.20093701885826637,0.15115285457270614,0.05454946441328288,0.021640656890272673,-0.07573753525796226,-0.024483817609674267,-0.04995532114537074,-0.04381013543799144,0.05246332248035939,0.0355613435911297,2.623826319213317e-05,-0.003043708635983762,-0.004813447527970518,0.0772907591938454,-0.05198204733481786,0.18409125982070548,-0.1916813371389008,-0.032062865010872924,-0.05521958486312633,0.07699018593972622,-0.002152089682635816,-0.0015217086604447701,0.2474750134948208,0.027552974446451564,0.013573957602091671,0.01818701240354068,-0.01899092418702011,-0.006107685641568357,0.014864150916431045
forecast_meter_rent_12m,0.08611199424538883,0.04083564738645186,0.07628888446996378,0.07628888446996378,0.38682062971760134,0.3231980479215343,-0.021628032068910293,1.0,-0.5565715705258596,0.6378649202560408,0.009000132016163833,0.03917948280925595,0.29116234561798243,-0.014888028745576024,0.004829844083011815,0.0007116405812599316,0.3390089640674385,0.1091640974720001,0.6072055544794953,0.019910829234144285,0.036154735771795884,0.017210965580817948,-0.08337334202784877,-0.03003701562812744,0.01090924133740487,-0.015195480645980525,-0.10730717624381066,-0.027204758770393217,-0.05395693607468238,-0.01558549059083623,0.08889902317148055,-0.13030160568331828,0.04334605515827221,-0.006355964775176244,-0.006028736164931623,-0.5270466637142911,0.654012262576924,0.7851577441545436,0.037467918488734875,0.8165321213422634,0.7417504330583129,0.036471616088531014
forecast_price_energy_p1,-0.03179082106363269,-0.02304515538785494,-0.023777986132033555,-0.023777986132033555,-0.216137023016675,-0.20523043229803015,0.3208517494735973,-0.5565715705258596,1.0,-0.36351648349426435,0.3966413246230656,-0.02950782949640404,-0.16415994853315907,0.18595408086069323,0.027510628372705282,0.024493239095950553,-0.18620929383309862,-0.20194741598903412,-0.35041831434822734,-0.0013800237222684878,-0.10433737006598727,0.015566972458925287,0.11338050129173993,0.026755605279689242,-0.01453029538464946,0.006790122404793956,0.20057874020497338,-0.019200712128243726,0.12256413400461305,-0.07447157061743329,-0.11719934324612441,0.13345371430812958,-0.02240140140867601,0.008907289120068537,0.002728391777382556,0.9525392695304165,-0.39003040990583543,-0.6545749699317721,0.3466264444113628,-0.6848902697463224,-0.632166276137803,-0.0029237722284641073
forecast_price_energy_p2,0.14533271548624765,0.07779775559242769,0.12234602547518918,0.12234602547518918,0.245067885976966,0.22496579904153477,0.04697014631854556,0.6378649202560408,-0.36351648349426435,1.0,-0.13761634517618135,0.06462559243801806,0.21058151913090933,0.0633737461649293,0.07415288149669903,0.026381779711752172,0.2531234222480832,0.10349712180677814,0.33885855007839566,0.09354411812435753,0.036746216572055554,-0.02835728407434874,-0.09387094297784028,-0.027160134735806644,0.014068140906762068,-0.01790787386505733,-0.1024753598675306,-0.05468558600441927,-0.06234593376919673,-0.057881316525317326,0.07300872528589342,-0.022692005408865876,-0.040690284222981765,-0.001994823155235509,-0.008680975672957844,-0.3331264810577419,0.9940479141107748,0.8099215164290208,-0.10706062295321471,0.7845154440829575,0.7966381909426227,0.027038806256749714
